"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ELLI","Ellie Mae, Inc.","23.19","606343758.63","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/elli",
"ELTK","Eltek Ltd.","1.3","8593139.1","n/a","1997","Technology","Electrical Products","http://www.nasdaq.com/symbol/eltk",
"EMAN","eMagin Corporation","3.38","80062722.48","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"EMC","EMC Corporation","23.13","48585735077.31","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/emc",
"EMKR","EMCORE Corporation","5.15","136114098.3","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/emkr",
"ELX","Emulex Corporation","6.37","577108686.7","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/elx",
"ERII","Energy Recovery, Inc.","3.52","179518785.6","n/a","2008","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/erii",
"ENOC","EnerNOC, Inc.","16.55","496439278.05","n/a","2007","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/enoc",
"ENPH","Enphase Energy, Inc.","5.78","238273829.88","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/enph",
"ENTR","Entropic Communications, Inc.","3.97","354608605.99","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/entr",
"ENVI","Envivio, Inc.","1.6","43080446.4","n/a","1987","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/envi",
"EPAM","EPAM Systems, Inc.","23.06","1035484141.54","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/epam",
"EPIQ","EPIQ Systems, Inc.","13.58","487827672.22","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/epiq",
"PLUS","ePlus inc.","45.2","368419911.6","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/plus",
"ERIC","Ericsson","12.22","2339230522.46","191426393","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/eric",
"EVOL","Evolving Systems, Inc.","6.182","70508893.73","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/evol",
"EXA","Exa Corporation","7.46","98999511.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/exa",
"ET","ExactTarget, Inc.","21.36","1466829712.08","n/a","1984","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/et",
"EXAR","Exar Corporation","10.75","496614869","n/a","1985","Technology","Semiconductors","http://www.nasdaq.com/symbol/exar",
"EXH","Exterran Holdings, Inc.","24.91","1617233449.51","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/exh",
"EXTR","Extreme Networks, Inc.","3.17","297126227.07","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"EZCH","EZchip Semiconductor Limited","22.61","639962303.12","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ezch",
"FFIV","F5 Networks, Inc.","72.77","5719063940.89","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ffiv",
"FU","FAB Universal Corp.","3.68","76271164.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fu",
"FB","Facebook, Inc.","26.849","63957918289.806","n/a","1994","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fb",
"FDS","FactSet Research Systems Inc.","90.56","4001739901.44","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fds",
"FCS","Fairchild Semiconductor International, Inc.","13.88","1915988662.52","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fcs",
"FALC","FalconStor Software, Inc.","2.28","109259280.36","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/falc",
"FNSR","Finisar Corporation","12.96","1210869686.88","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
"FSLR","First Solar, Inc.","27.04","2356712219.68","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/fslr",
"FISV","Fiserv, Inc.","85.66","11435912294.14","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FLTX","Fleetmatics Group PLC","24.2","838174381","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fltx",
"FLEX","Flextronics International Ltd.","6.78","4446506124.36","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FMCN","Focus Media Holding Limited","26.68","3040492072.96","113961472","2005","Technology","Advertising","http://www.nasdaq.com/symbol/fmcn",
"FORM","FormFactor, Inc.","4.6","248131948.8","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","19.15","14466733.45","755443","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/forty",
"FTNT","Fortinet, Inc.","21.73","3511740796.96","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"FSL","Freescale Semiconductor, Ltd.","14.16","3567492178.08","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/fsl",
"FFN","FriendFinder Networks Inc.","0.53","17329813.33","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ffn",
"FIO","Fusion-io, Inc.","14.89","1438263337.52","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/fio",
"GDI","Gardner Denver, Inc.","75.05","3688344858.4","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gdi",
"JOB","General Employment Enterprises, Inc.","0.31","6726899.25","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GIGM","GigaMedia Limited","1","50719976","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GIG","GigOptix, Inc.","1.06","23669543.48","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig",
"GILT","Gilat Satellite Networks Ltd.","5.64","234255471.12","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GSB","GlobalSCAPE, Inc.","1.45","26745998.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GCOM","Globecomm Systems Inc.","11.59","272731638.06","n/a","1997","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gcom",
"GLUU","Glu Mobile Inc.","3.01","[phone].2","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GOOG","Google Inc.","774.85","255439539818.2","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog",
"GHM","Graham Corporation","23.17","231753105.64","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GWAY","Greenway Medical Technologies, Inc.","15.23","451917170.44","n/a","1984","Technology","EDP Services","http://www.nasdaq.com/symbol/gway",
"GRPN","Groupon, Inc.","6.04","3977119316.52","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GVP","GSE Systems, Inc.","1.93","35378515.41","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","6.72","181552392","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GTAT","GT Advanced Technologies, Inc.","3.34","398592106.36","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gtat",
"GUID","Guidance Software, Inc.","10.33","264448000","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"GWRE","Guidewire Software, Inc.","36.67","2070030484.15","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"HSOL","Hanwha SolarOne Co., Ltd.","0.9118","43856015.3512","48098284","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hsol",
"HLIT","Harmonic Inc.","5.68","654347371.36","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HHS","Harte-Hanks, Inc.","7.51","468590122.39","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs",
"HAUP","Hauppauge Digital, Inc.","1.0107","10230653.0808","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/haup",
"HSTM","HealthStream, Inc.","22.5","596869110","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HSII","Heidrick & Struggles International, Inc.","13.82","249560744.62","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HPQ","Hewlett-Packard Company","21.93","42632347262.19","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HIMX","Himax Technologies, Inc.","5.81","429326719.64","73894444","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HITT","Hittite Microwave Corporation","56.95","1796648178.15","n/a","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/hitt",
"AWAY","HomeAway, Inc.","30.54","2555245243.62","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/away",
"HSON","Hudson Global, Inc.","3.63","118425141.78","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"INVE","Identive Group, Inc.","1.25","75324475","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"IEC","IEC Electronics Corp.","5.25","52726222.5","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"IGTE","iGATE Corporation","17.93","1033026837.48","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/igte",
"IGOI","iGo, Inc","2.22","6433135.98","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/igoi",
"IHS","IHS Inc.","99.06","6511502163.66","n/a","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ihs",
"ITW","Illinois Tool Works Inc.","61.9","27945779506.9","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"IMN","Imation Corporation","3.75","155597377.5","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/imn",
"IMMR","Immersion Corporation","10.91","298403315.78","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"IMPV","Imperva, Inc.","37.67","923221972.83","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"BLOX","Infoblox Inc.","20.51","1002304912.84","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/blox",
"INFA","Informatica Corporation","32.95","3553328000","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/infa",
"INFY","Infosys Limited","51.8","29598652918.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"IM","Ingram Micro Inc.","18.98","2856284199.86","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/im",
"INOD","Innodata Inc.","3.24","80640894.6","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"ISSC","Innovative Solutions and Support, Inc.","7.86","131865624.42","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"IPHI","Inphi Corporation","9","261361431","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi",
"NSP","Insperity, Inc.","27.78","710775051.9","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp",
"IDTI","Integrated Device Technology, Inc.","7.16","1042571208.64","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"ISSI","Integrated Silicon Solution, Inc.","8.99","251577697.29","n/a","1995","Technology","Semiconductors","http://www.nasdaq.com/symbol/issi",
"INTC","Intel Corporation","21.09","104415542712.78","n/a","1971","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"IDN","Intellicheck Mobilisa, Inc.","0.39","10812464.13","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"ININ","Interactive Intelligence Group, Inc.","42.89","850858982.63","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inin",
"IN","Intermec, Inc.","9.85","595436686.25","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/in",
"IMI","Intermolecular, Inc.","9.08","402826100.64","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/imi",
"INAP","Internap Network Services Corporation","8.58","459765168.72","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"IBM","International Business Machines Corporation","209.32","233289185265.72","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"IRF","International Rectifier Corporation","19.43","1344168546.37","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/irf",
"IIJI","Internet Initiative Japan, Inc.","17.97","47915208","2666400","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"INPH","Interphase Corporation","2.43","17025333.3","n/a","1984","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/inph",
"IPG","Interpublic Group of Companies, Inc. (The)","13.35","5525692919.7","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg",
"INTX","Intersections, Inc.","9.51","171583613.91","n/a","2004","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"ISIL","Intersil Corporation","8.1","1023359443.2","n/a","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/isil",
"INXN","InterXion Holding N.V.","23.66","1607697000","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn",
"IVAC","Intevac, Inc.","4.39","104382145.06","n/a","1985","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"IL","IntraLinks Holdings, Inc.","5.97","331413105.51","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/il",
"INTU","Intuit Inc.","63.84","18921463609.44","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"INVN","InvenSense, Inc.","9.94","836824028.32","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/invn",
"IPAS","iPass Inc.","1.93","119314935.3","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"IPGP","IPG Photonics Corporation","62.1","3192907828.5","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"ISS","iSoftStone Holdings Limited","4.42","251175751.06","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/iss",
"IXYS","IXYS Corporation","9.59","295767031.28","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"JCOM","j2 Global, Inc.","37.65","1730729122.65","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","3.69","98239253.76","26623104","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JBL","Jabil Circuit, Inc.","18.11","3660767751.02","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/jbl",
"JKHY","Jack Henry & Associates, Inc.","44.64","3846439704.96","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JDSU","JDS Uniphase Corporation","13.06","3022920910.92","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/jdsu",
"DATE","Jiayuan.com International Ltd.","5.16","58177379.76","11274686","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/date",
"JKS","JinkoSolar Holding Company Limited","5","110925970","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/jks",
"JIVE","Jive Software, Inc.","14.44","950222048.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/jive",
"JBT","John Bean Technologies Corporation","20.36","589171551.64","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/jbt",
"JNPR","Juniper Networks, Inc.","17.83","9083121637.52","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/jnpr",
"KAI","Kadant Inc","25.27","281712562.81","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kai",
"KELYA","Kelly Services, Inc.","18.5","687751467.5","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","18.66","64425236.1","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KTEC","Key Technology, Inc.","12.84","69517262.28","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","11.5","120621844","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KFRC","Kforce, Inc.","15.82","553093461.2","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","2.712","1937385","714375","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KNM","Konami Corporation","18.45","2557513889.55","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/knm",
"KONG","KongZhong Corporation","6.03","[phone].32","25792544","2004","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kong",
"KOPN","Kopin Corporation","3.51","233690728.05","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KFY","Korn/Ferry International","16.78","816865938.28","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/kfy",
"KLIC","Kulicke and Soffa Industries, Inc.","10.76","808236237.92","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","13.06","197354492.2","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"KYO","Kyocera Corporation","90.57","16614265951.77","n/a","1976","Technology","Semiconductors","http://www.nasdaq.com/symbol/kyo",
"LLL","L-3 Communications Holdings, Inc.","81.83","7381433989.51","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lll",
"LRCX","Lam Research Corporation","41.25","6696811192.5","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LAMR","Lamar Advertising Company","47.92","4498539261.76","n/a","1996","Technology","Advertising","http://www.nasdaq.com/symbol/lamr",
"LTRX","Lantronix, Inc.","2.09","30471706.76","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","5.35","617781336.45","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LDK","LDK Solar Co. Ltd.","1.07","142865116","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/ldk",
"LXK","Lexmark International, Inc.","26.52","1686462094.2","n/a","1995","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/lxk",
